x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(4) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(4) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(5) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(5) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(5) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  1  0  0  0  0  0  1  1  0  0  0  0
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  1  1  0  1  0  0  1  0  0  1  0  0
  4 :  1  1  0  1  0  0  1  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  0  0  1  0  0  0  0  0  0  0
  1 :  1  1  0  0  1  1  0  0  0  0  0  0
  0 :  1  1  0  0  1  1  0  0  0  0  0  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  1  0  0  0  0  0  1  1  0  0  0  0
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  1  1  0  1  0  0  1  0  0  1  0  0
  4 :  1  1  0  1  0  0  1  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  1  0  1  0  0  1  0  1  1  0
  1 :  1  1  1  0  1  1  0  1  0  1  1  0
  0 :  1  1  1  0  1  1  0  1  0  1  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  0  0  0  0  0  0  1  0
  7 :  1  1  1  0  0  0  1  1  0  0  1  0
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  1  1  0  1  0  0  1  0  0  1  0  0
  4 :  1  1  0  1  0  0  1  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  1  0  1  0  0  1  0  1  1  1
  1 :  1  1  1  0  1  1  0  1  0  1  1  1
  0 :  1  1  1  0  1  1  0  1  0  1  1  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  1  1  0  0  0  0  0  0  0  1  0
  8 :  0  1  1  0  1  0  0  0  0  0  1  1
  7 :  1  1  1  0  1  0  1  1  0  0  1  1
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  1  1  0  1  0  0  1  0  0  1  0  0
  4 :  1  1  0  1  0  0  1  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  1  1  1  0  1  1  0  1  1  1
  1 :  1  1  1  1  1  1  1  1  0  1  1  1
  0 :  1  1  1  0  1  1  0  1  0  1  1  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  1  0  0  0  0  0  0  0  1  0  0
 10 :  1  1  0  0  1  0  0  0  0  1  0  0
  9 :  1  1  1  0  1  0  0  0  0  0  1  0
  8 :  0  1  1  0  1  0  0  0  0  0  1  1
  7 :  1  1  1  0  1  0  1  1  0  0  1  1
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  1  1  0  1  0  0  1  0  0  1  0  0
  4 :  1  1  0  1  0  0  1  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  1  1  1  0  1  1  0  1  1  1
  1 :  1  1  1  1  1  1  1  1  0  1  1  1
  0 :  1  1  1  0  1  1  0  1  0  1  1  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

Load A := 6;
param M := 9;
Last LP := 4604;

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  1  1  0  0  0  0  1  1  0  1  0  0
 10 :  1  1  0  0  1  0  0  0  0  1  0  0
  9 :  1  1  1  0  1  0  1  0  0  1  1  0
  8 :  0  1  1  0  1  0  1  0  0  1  1  1
  7 :  1  1  1  0  1  0  1  1  0  0  1  1
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  1  1  0  1  1  1  1  0  0  1  0  0
  4 :  1  1  0  1  1  1  1  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  1  1  1  1  1  1  0  1  1  1
  1 :  1  1  1  1  1  1  1  1  0  1  1  1
  0 :  1  1  1  0  1  1  0  1  0  1  1  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  1  1  0  0  0  0  1  1  0  1  0  0
 10 :  1  1  0  0  1  0  0  0  0  1  0  0
  9 :  1  1  1  0  1  0  1  0  0  1  1  0
  8 :  0  1  1  0  1  0  1  0  0  1  1  1
  7 :  1  1  1  0  1  0  1  1  0  0  1  1
  6 :  1  1  0  0  0  0  1  1  0  1  0  0
  5 :  1  1  0  1  1  1  1  0  0  1  0  0
  4 :  1  1  0  1  1  1  1  0  0  1  0  0
  3 :  1  1  0  0  1  0  0  0  0  1  0  0
  2 :  1  0  1  1  1  1  1  1  0  1  1  1
  1 :  1  1  1  1  1  1  1  1  0  1  1  1
  0 :  1  1  1  0  1  1  0  1  0  1  1  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

T =  5
n_p =  [4, 4, 2, 2, 2, 2, 3, 3, 3, 3, 1, 1, 2, 2, 2, 2, 2, 2]
f_p_init =  [0, 3, 0, 6, 0, 4, 0, 0, 0, 7, 2, 11, 1, 7, 9, 10, 4, 8]
P_e =  [[0, 3, 5, 11, 14], [1, 4, 9, 15], [7, 9], [5, 12], [0, 13, 14, 16], [2, 10, 16], [3, 5, 11, 12, 17], [3, 6, 11], [], [1, 7, 15, 17], [7, 9], [8, 13]]
Default row names c1, c2 ... being created.
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Read_APIEncoding                        "UTF-8"
CPXPARAM_MIP_Strategy_CallbackReducedLP          0
Tried aggregator 2 times.
MIP Presolve eliminated 10821 rows and 1794 columns.
MIP Presolve modified 1764 coefficients.
Aggregator did 435 substitutions.
Reduced MIP has 8028 rows, 3284 columns, and 29041 nonzeros.
Reduced MIP has 3283 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (40.87 ticks)
Found incumbent of value 23.011200 after 0.06 sec. (79.14 ticks)
Probing time = 0.02 sec. (4.38 ticks)
Tried aggregator 2 times.
Aggregator did 59 substitutions.
Reduced MIP has 7969 rows, 3225 columns, and 28991 nonzeros.
Reduced MIP has 3224 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (26.96 ticks)
Probing time = 0.01 sec. (4.32 ticks)
Clique table members: 12546.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 0.31 sec. (263.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0112        0.0000           100.00%
*     0+    0                           22.0045        0.0000           100.00%
      0     0        1.3713  1318       22.0045        1.3713     2696   93.77%
*     0+    0                           22.0044        1.3713            93.77%
      0     0        2.5677   520       22.0044      Cuts: 45     3068   88.33%
      0     0        3.0012   535       22.0044     Cuts: 252     3666   86.36%
*     0+    0                           11.0005        3.0012            72.72%
      0     0        4.6487   823       11.0005     Cuts: 429    12389   36.36%

Implied bound cuts applied:  50
Zero-half cuts applied:  130
Lift and project cuts applied:  2
Gomory fractional cuts applied:  11

Root node processing (before b&c):
  Real time             =    5.49 sec. (4650.60 ticks)
Parallel b&c, 8 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    5.49 sec. (4650.60 ticks)
ïœêîÇÃêî =  5514

x_0_0_5 = 1.0
x_0_1_5 = 0.0
x_0_2_5 = 0.0
x_0_3_5 = 0.0
x_0_4_5 = 0.0
x_0_5_5 = 0.0
x_0_6_5 = 0.0
x_0_7_5 = 0.0
x_0_8_5 = 0.0
x_0_9_5 = 0.0
x_0_10_5 = 0.0
x_0_11_5 = 0.0
x_0_12_5 = 0.0
x_0_13_5 = 0.0
x_0_14_5 = 0.0
x_0_15_5 = 0.0
x_0_16_5 = 0.0
